"FiscalYear","CustomerName","VendorName","PurchaseAmount","CustomerType","CustomerCity","CustomerState","CustomerZIP","CustomerGeolocation","VendorContact","PurchaseDescription","OrderQuantity","UnitPrice","OrderDate","ProductNumber","BrandName"
2011,"University of North Texas","DLT Solutions, LLC",1718.28,"Higher Ed","Denton","TX",76203,"Po Box 310499Denton, TX 76203","Eva-Marie Winter","MSI STUDIO CONFIGURATION MGR",1,1718.28,"9/14/10","IDC-AD3-GLB","Scriptlogic"
2017,"Mission Consolidated Independent School District","HP Inc.",52.71,"K-12","Mission","TX",78572,"1201 Bryce DrMission, TX 78572(26.217464, -98.310131)","Andy Wells","HP 128A - PRINT CARTRIDGE - 1 X YELLOW",1,52.71,"11/17/16","CE322A","HP"
2017,"Texas A&M University","HP Inc.",20.75,"Higher Ed","College Station","TX",77843,"Coke Bldg., Ms 6000College Station, TX 77843","Andy Wells","HP BUSINESS TOP LOAD CASE",1,20.75,"2/10/17","H5M92AA","HP"
2014,"Texas Juvenile Probation Commission","Canon U.S.A., Inc.",198.38,"State Agency","Austin","TX",78711,"4900 N LamarAustin, TX 78711(30.317213, -97.731977)","Mike Wright","IR4045",1,198.38,"4/30/13","4802B003AA","Canon"
2016,"Floresville Independent School District","HP Inc.",1318.8,"K-12","Floresville","TX",78114,"908 10th StFloresville, TX 78114(29.144685, -98.15613)","Andy Wells","HDD 500GB 7200RPM",20,65.94,"2/10/16","D9S45AV","HP"
2012,"Supreme Court of Texas","Xerox Corporation",468.71,"State Agency","Austin","TX",78701,"205 West 14th St.Austin, TX 78701(30.276377, -97.741318)","Lisa Sowell","WC5765P",1,468.71,"5/23/12",,"Xerox"
2010,"Dallas County Community College District","Dell Marketing LP",0,"Higher Ed","Dallas","TX",75202,"701 Elm StreetDallas, TX 75202(32.780008, -96.806016)","Tracey Mills","3YR  LIMITED WARRANTY         MONITOR, ADVANCED EX",1,0,"5/25/10","986-4872","Dell"
2011,"Round Rock Independent School District","Dell Marketing LP",351.98,"K-12","Round Rock","TX",78681,"1311 Round Rock Ave.Round Rock, TX 78681(30.51186, -97.696916)","Tracey Mills","FLIP ULTRAHD III 2HR 8GB VIDEO POCKET CAMCORDER -",2,175.99,"1/14/11","A4293291","Flip Video"
2016,"Houston Independent School District","HP Inc.",800,"K-12","Houston","TX",77027,"3830 Richmond AveHouston, TX 77027(29.732768, -95.438903)","Andy Wells","HP 2013 ULTRASLIM DOCKING STATION",5,160,"9/4/15","D9Y32AA","HP"
2011,"Port Neches-Groves Independent School District","HP Inc.",0,"K-12","Port Neches","TX",77651,"Po Box 877Port Neches, TX 77651","Joe Perugini","WLAN 802.11 A/B/G/N I2 WW",1422,0,"10/6/10","VZ272AV#AC3","HP"
2014,"The University of Texas Health Science Center at San Antonio","Dell Marketing LP",629.99,"Higher Ed","San Antonio","TX",78284,"7703 Floyd Curl Dr.San Antonio, TX 78284(29.507204, -98.573486)","Cyndi Radel","OTHER ELECTRONICS",1,629.99,"4/3/14","MONITOR","Dell"
2011,"Texas A&M University-Commerce","Dell Marketing LP",7721.7,"Higher Ed","Commerce","TX",75429,"Po Box 3011Commerce, TX 75429","Tracey Mills","POWEREDGE",1,7721.7,"7/29/11","HVS - PE RACK SYSTEMS","Dell"
2016,"Sweet Home Independent School District","Xerox Corporation",356.22,"K-12","Sweet Home","TX",77987,"Po Box 326Sweet Home, TX 77987","Lisa Sowell","MGD DOC OUTPUT SVCS",1,356.22,"8/1/14","N/A","Xerox"
2011,"City of Kemp","Konica Minolta Business Solutions U.S.A., Inc.",106.75,"Local Government","Kemp","TX",75143,"Po Box 449Kemp, TX 75143","Jeff Tinkle","BIZHUB 421",1,106.75,"9/13/08","A0R6011002023","Konica Minolta"
2014,"South Texas College","Insight Public Sector, Inc.",0,"Higher Ed","Mcallen","TX",78501,"3700 W. Military HwyMcallen, TX 78501(26.152883, -98.271984)","Pam Potter","ESSENTIAL SW CCX 9.0-7.0 TO 9.0 ENH-PRE",40,0,"11/21/13","CON-ESW-C7090EP","Cisco"
2011,"City of Murphy","Xiotech Corporation",324,"Local Government","Murphy","TX",75094,"205 North Murphy RdMurphy, TX 75094(33.01659189400044, -96.61278321199967)","Mary Reuss","CISCO SMARTNET",12,27,"11/4/10","771018-000","Xiotech"
2012,"Texas Tech University","Dell Marketing LP",649.48,"Higher Ed","Lubbock","TX",79409,"Po Box 41094Lubbock, TX 79409(33.58502173500045, -101.8730870609997)","Tracey Mills","PROSUPPORT: 4-HOUR 7X24 ONSITE SERVICE",1,649.48,"9/30/11","987-9146","Dell"
2014,"Dallas Independent School District","Konica Minolta Business Solutions U.S.A., Inc.",38.15,"K-12","Dallas","TX",75204,"3700 Ross AveDallas, TX 75204(32.797677, -96.786384)","Jeff Tinkle","C35",1,38.15,"12/5/13","A121011301971","Konica Minolta"
2012,"University of Texas MD Anderson Cancer Center","Dell Marketing LP",3650,"Higher Ed","Houston","TX",77230,"Po Box 301401Houston, TX 77230","Tracey Mills","OPTIPLEX DESKTOPS",5,730,"4/11/12","OPTIPLEX 990","Dell"
2011,"Amarillo Independent School District","Dell Marketing LP",303.96,"K-12","Amarillo","TX",79106,"7200 I-40 WAmarillo, TX 79106(35.187092, -101.917254)","Tracey Mills","DELL 3100CN 4,000 PAGE YELLOW TONER CARTRIDGE",3,101.32,"2/8/11","310-5729","Dell"
2015,"City of Portland","Konica Minolta Business Solutions U.S.A., Inc.",96.24,"Local Government","Portland","TX",78374,"902 Moore AvePortland, TX 78374(27.877255, -97.328917)","Jeff Tinkle","C454E",1,96.24,"12/30/13","A5C0011005957","Konica Minolta"
2012,"Texas State University","Dell Marketing LP",1320,"Higher Ed","San Marcos","TX",78666,"601 University Dr.San Marcos, TX 78666(29.888025, -97.935415)","Tracey Mills","OPTIPLEX DESKTOPS",1,1320,"6/27/12","OPTIPLEX 990","Dell"
2014,"City of Richardson","Dell Marketing LP",170.1,"Local Government","Richardson","TX",75083,"Po Box 830309Richardson, TX 75083","Cyndi Radel","DELL M5200N 18000 PG USE AND  RETURN TONER CARTRID",1,170.1,"11/13/13","310-4131","Dell"
2016,"Teacher Retirement System of Texas","Canon U.S.A., Inc.",7112.93,"State Agency","Austin","TX",78701,"1000 Red RiverAustin, TX 78701(30.270218, -97.735813)","Mike Wright","IPC7010VP",1,7112.93,"6/21/13","4480B005","Canon"
2010,"Port of Houston Authority","HP Inc.",1459.27,"Local Government","Houston","TX",77252,"Po Box 2562Houston, TX 77252","Joe Perugini","HP X5670 DL380G6/G7 KIT",1,1459.27,"6/23/10","587493-B21","HP"
2017,"Harris County","Cellco Partnership d/b/a Verizon Wireless",37.99,"Local Government","Houston","TX",77002,"1001 PrestonHouston, TX 77002(29.761172, -95.360809)","Russ Brown","MOBILE BROADBAND UNLIMITED $37.99 1210",1,37.99,"4/27/16","84356","Verizon"
2014,"Texas A&M University-Corpus Christi","Dell Marketing LP",142.12,"Higher Ed","Corpus Christi","TX",78412,"6300 Ocean Dr.Corpus Christi, TX 78412(27.716744, -97.326737)","Cyndi Radel","DELL 22 MONITOR - P2214H WITHOUT STAND",1,142.12,"8/8/14","320-9792","Dell"
2014,"San Marcos Consolidated Independent School District","Apple Inc.",2553.2,"K-12","San Marcos","TX",78667,"Po Box 1087San Marcos, TX 78667","Ralph Wright","BRETFORD POWERSYNC CART F",1,2553.2,"5/30/14","HB716LL/A","Bretford Manufacturing"
2012,"Texas Department of Transportation","Konica Minolta Business Solutions U.S.A., Inc.",127.01,"State Agency","Austin","TX",78701,"125 East 11th St.Austin, TX 78701(30.272383, -97.73981)","Jeff Tinkle","BIZ423",1,127.01,"9/8/11","A1UD011008828","Konica Minolta"
2014,"City of Yoakum","Dell Marketing LP",2056.4,"Local Government","Yoakum","TX",77995,"Po Box 738Yoakum, TX 77995","Cyndi Radel","OPTIPLEX DESKTOPS",2,1028.2,"10/23/13","OPTIPLEX 7010","Dell"
2013,"Texas Department of Criminal Justice","Oki Data Americas, Inc.",239,"State Agency","Teague","TX",75860,"Hwy 84, Spur 113Teague, TX 75860","Sharon Dickerson","B431DN PRINTER",1,239,"8/23/13","91659903","Oki Data"
2017,"Texas Department of Transportation","Cellco Partnership d/b/a Verizon Wireless",37.99,"State Agency","Austin","TX",78701,"125 East 11th St.Austin, TX 78701(30.272383, -97.73981)","Russ Brown","MOBILE BROADBAND $37.99 0409",1,37.99,"4/27/16","76509","Verizon"
2017,"Texas Department of Transportation","Cellco Partnership d/b/a Verizon Wireless",49.99,"State Agency","Austin","TX",78701,"125 East 11th St.Austin, TX 78701(30.272383, -97.73981)","Russ Brown","AMERICAS CHOICE II 400 SHARE EMAIL & DATA+N&W+IN UNL $64.09 0408",1,49.99,"4/27/16","74051","Verizon"
2016,"Odem-Edroy Independent School District","Xerox Corporation",60.56,"K-12","Odem","TX",78370,"Po Box 727Odem, TX 78370","Lisa Sowell","PRINTER",1,60.56,"2/26/15","WC3615DN","Xerox"
2011,"Dallas Independent School District","Dell Marketing LP",100608.18,"K-12","Dallas","TX",75204,"3700 Ross AveDallas, TX 75204(32.797677, -96.786384)","Tracey Mills","PAL MULTIMEDIA PRESENTATION CART - BLACK",222,453.19,"5/16/11","A3443448","Bretford Manufacturing"
2013,"Texas Department of Transportation","Konica Minolta Business Solutions U.S.A., Inc.",106.5,"State Agency","Austin","TX",78701,"125 East 11th St.Austin, TX 78701(30.272383, -97.73981)","Jeff Tinkle","BIZ283",1,106.5,"9/1/11","A1UF011008427","Konica Minolta"
2011,"Texas Department of Aging and Disability Services","GTS Technology Solutions, Inc.",1252.5,"State Agency","Austin","TX",78714,"Po Box 149030Austin, TX 78714","Ryan Grant","DEPLOYMENT SERVICES",5,250.5,"3/15/11","DEPLOY","Austin Ribbon & Computer (ARC)"
2015,"Texas Parks and Wildlife Department","Sigma Surveillance, Inc.",16.99,"State Agency","Austin","TX",78744,"4200 Smith School Rd.Austin, TX 78744(30.196545, -97.714244)","Jessica Clark (Sales)","ALARM MONITORING WITH MONTHLY REPORTS AND TEXT",1,16.99,"7/1/15","N/A","UCC Monitoring Services"
2013,"Fort Bend Independent School District","Apple Inc.",27,"K-12","Sugarland","TX",77487,"16431 Lexington BlvdSugarland, TX 77487(29.591186, -95.620109)","Caroline Stewart","APPLE DOCK CONNECTOR TO V",1,27,"1/29/13","MC552ZM/B","Apple"
2016,"Round Rock Independent School District","Xerox Corporation",187.32,"K-12","Round Rock","TX",78681,"1311 Round Rock Ave.Round Rock, TX 78681(30.51186, -97.696916)","Lisa Sowell","MGD DOC OUTPUT SVCS",1,187.32,"7/31/14","N/A","Xerox"
2015,"San Benito Consolidated Independent School District","HP Inc.",2049.12,"K-12","San Benito","TX",78586,"240 N CrockettSan Benito, TX 78586(26.131661, -97.628988)","Andy Wells","HP CLJ ENTERPRISE 500 C M551N",4,512.28,"2/26/15","CF081A#BGJ","HP"
2010,"Spurger Independent School District","Lenovo (United States), Inc.",647.28,"K-12","Spurger","TX",77660,"Po Box 38Spurger, TX 77660","Philip Moroni","LVO TS TC M58P E8400 160GB 2GB VB",1,647.28,"9/3/09","9964A1U","Lenovo"
2013,"Austin Community College","North American Western Data Systems, Inc dba Western Data Systems",1308.13,"Higher Ed","Austin","TX",78752,"5930 Middle Fiskville Rd.Austin, TX 78752(30.322251, -97.71099)","Robb Delprado","MGIS SW CLASS LICENSE FOR EDUC",1,1308.13,"12/6/12","47288-92","Trimble"
2017,"Castleberry Independent School District","M&S Technologies Inc.",5150.05,"K-12","Fort Worth","TX",76114,"315 Churchill RdFort Worth, TX 76114(32.763659, -97.3912)","Sean Stenovitch","1YR SUPPORT",1,5150.05,"2/14/17","Fort-renewal","Fortinet"
2014,"Dallas County Community College District","Dell Marketing LP",34.39,"Higher Ed","Dallas","TX",75202,"701 Elm StreetDallas, TX 75202(32.780008, -96.806016)","Cyndi Radel","CUS,CASE,BP,15.6,PLOY,UR2",1,34.39,"11/18/13","332-1842","Dell"
2013,"City of Houston","SHI Government Solutions, Inc.",353,"Local Government","Houston","TX",77002,"510 Preston St.Houston, TX 77002(29.764053, -95.365554)","Tx Shi Team","BLACKBERRY ENTERPRISE SERVER - LICENSE - 5 ADDITIO",1,353,"2/26/13","PRD-07630-022","Research In Motion"
2011,"Texas Department of Public Safety","Bansar Technologies Inc",19270,"State Agency","Austin","TX",78773,"Po Box 4087Austin, TX 78773","Hemchand Bandreddy","IT STAFFING SERVICES",235,82,,"STAFFING SERVICES","N/A"
2012,"Texas A&M Transportation Institute","Dell Marketing LP",215.28,"Higher Ed","College Station","TX",77843,"Ce/Tti Bldg.College Station, TX 77843","Tracey Mills","DELL PROFESSIONAL P2412H 24-INCH WIDESCREEN FLAT P",1,215.28,"7/3/12","320-2776","Dell"
2015,"Tarrant County","Language Line Services, Inc.",3.6,"Local Government","Hurst","TX",76054,"100 E. WeatherfordHurst, TX 76054(32.841987, -97.167981)","Thomas Costello","OVER THE PHONE INTERPRETATION",4,0.9,"1/1/15","N/A","N/A"
2017,"Center for Mental Health Care Services","Cellco Partnership d/b/a Verizon Wireless",-11.03,"Local Government","San Antonio","TX",78201,"3031 Ih 10 WestSan Antonio, TX 78201(29.457768, -98.515272)","Russ Brown","MOBILE BROADBAND UNLIMITED $37.99 1210",-1,11.03,"4/27/16","84356","Verizon"
2015,"Dallas Independent School District","HP Inc.",714,"K-12","Dallas","TX",75204,"3700 Ross AveDallas, TX 75204(32.797677, -96.786384)","Andy Wells","HP LJ M252DW PRINTER",2,357,"4/30/15","B4A22A","HP"
2016,"Garland Independent School District","Future Com LTD",6265.25,"K-12","Garland","TX",75040,"501 S JupiterGarland, TX 75040(32.908056, -96.682989)","Mark Williamson Sales","1 YR IB DFW FEED SUBSCR FOR IB-1400-MOD-DFW",1,6265.25,"9/4/15","IBSUBS01DFW11400","Infoblox"
2010,"Arlington Independent School District","HP Inc.",0,"K-12","Arlington","TX",76013,"1203 W Pioneer PkwyArlington, TX 76013(32.709136, -97.124477)","Joe Perugini","LBL CORE I5",1,0,"3/29/10","WC296AV","HP"
2015,"Dallas County Community College District","Presidio Networked Solutions Group, LLC",11427.93,"Higher Ed","Dallas","TX",75202,"701 Elm StreetDallas, TX 75202(32.780008, -96.806016)","Brent Blaha","SMARTNET 24X7X4 UCS C240 M4 VALUE EXPANSION PACK",9,1269.77,"2/20/15","CON-SNTP-Z8C4M4V","Cisco"
2010,"Tarrant County Mental Health Mental Retardation","Juniper Networks (US), Inc.",24657.5,"Local Government","Fort Worth","TX",76113,"Po Box 2603Fort Worth, TX 76113","Scott Dennehy","JUNIPER FULLY REDUNDANT M10I CHASIS WITH 4 GE PORTS",1,24657.5,"12/14/09","M10iE-4GE-RE850-US-R-B","Juniper"
2010,"Lewisville Independent School District","M&A Technology, Inc.",0,"K-12","Lewisville","TX",75067,"Po Box 217Lewisville, TX 75067","Donna Shepard","LATCHING DUCT  (8FT INCREMENTS)",16,0,"3/5/10","515645","M&A Technology"
2010,"Fort Worth Independent School District","HP Inc.",-5,"K-12","Fort Worth","TX",76107,"100 N University DrFort Worth, TX 76107(32.760373, -97.361105)","Joe Perugini","SINGLE UNIT (MT) PACKAGING",-1,5,"4/29/10","AX317AV","HP"
2012,"Lubbock-Cooper Independent School District","HP Inc.",103,"K-12","Lubbock","TX",79423,"16302 Loop 493Lubbock, TX 79423(33.445599, -101.842724)","Joe Perugini","HDD 320GB 7200RPM",1,103,"10/24/11","XB190AV","HP"
2015,"Lubbock Independent School District","Dell Marketing LP",289.48,"K-12","Lubbock","TX",79401,"1628 19th StLubbock, TX 79401(33.577825, -101.85405)","Cyndi Radel","DELL 110V FUSER FOR 5130CDN AND C5765DN COLOR LASE",2,144.74,"9/22/14","330-5840","Dell"
2013,"The University of Texas at El Paso","Dell Marketing LP",26.09,"Higher Ed","El Paso","TX",79968,"Administration Bldg.El Paso, TX 79968","Tracey Mills","C2G 2M DISPLAYPORT CBL W/ LATCHES",1,26.09,"10/24/12","A1765027","C2G"
2016,"Fort Worth Independent School District","HP Inc.",416,"K-12","Fort Worth","TX",76107,"100 N University DrFort Worth, TX 76107(32.760373, -97.361105)","Andy Wells","HP PRODISPLAY P202 MONITOR US",4,104,"5/19/16","K7X27AA#ABA","HP"
2010,"Carrollton-Farmers Branch Independent School District","Apple Inc.",1207.65,"K-12","Carrollton","TX",75011,"Po Box 115186Carrollton, TX 75011","Caroline Stewart","IPOD CLASSIC 160G/SILVER/",5,241.53,"2/17/10","PC293LL/A","Apple"
2013,"Marble Falls Independent School District","HP Inc.",535,"K-12","Marble Falls","TX",78654,"2001 Broadway StMarble Falls, TX 78654(30.58258, -98.28652)","Joe Perugini","HP COMPAQ ELITE 8300 USDT CHASSIS",5,107,"7/8/13","QW007AV","HP"
2016,"City of Fort Worth","Dell Marketing LP",808,"Local Government","Fort Worth","TX",76107,"1800 University Dr.Fort Worth, TX 76107(32.742573, -97.361471)","Cyndi Radel","DELL 23 MONITOR - P2314H",4,202,"2/17/16","320-9799","Dell"
2017,"City of Red Oak","Cellco Partnership d/b/a Verizon Wireless",37.99,"Local Government","Red Oak","TX",75154,"411 W Red Oak RdRed Oak, TX 75154(32.517163, -96.809082)","Russ Brown","MOBILE BROADBAND UNLIMITED $37.99 1210",1,37.99,"4/27/16","84356","Verizon"
2016,"Harmony Science Academy Garland","Dell Marketing LP",-1.4,"K-12","Garland","TX",75040,"2302 Firewheel PkwyGarland, TX 75040(32.934127, -96.599424)","Cyndi Radel","WINDOWS 8.1 DVD OS RECOVERY(ENGLISH)",-1,1.4,"9/30/15","620-AASU","Dell"
2013,"City of San Angelo","Insight Public Sector, Inc.",694.1,"Local Government","San Angelo","TX",76905,"1727 St. Ann St.San Angelo, TX 76905(31.457551, -100.410596)","Pam Potter","EXCEPTION:SMARTNET 8X5XNBD SVCS4402-50 W",2,347.05,"8/16/13","CON-SNT-WC440250","Cisco"
2013,"Amarillo Independent School District","Apple Inc.",1840,"K-12","Amarillo","TX",79106,"7200 I-40 WAmarillo, TX 79106(35.187092, -101.917257)","Ralph Wright","BRETFORD POWERSYNC TRAY F",2,920,"5/10/13","H3634LL/A","Bretford Manufacturing"
2017,"Chester Independent School District","Cellco Partnership d/b/a Verizon Wireless",37.99,"K-12","Chester","TX",75936,"Po Box 28Chester, TX 75936","Russ Brown","MOBILE BROADBAND UNLIMITED $37.99 1210",1,37.99,"4/27/16","84356","Verizon"
2011,"The University of Texas at Austin","CenturyLink Communications, LLC",12.57,"Higher Ed","Austin","TX",78713,"Main Bldg., Rm. 102Austin, TX 78713",,"AUDIO/WEB CONFERENCING",1,12.57,"4/21/10","N/A","Qwest"
2010,"Tarrant County Hospital District","AT&T Datacomm",22394.4,"Local Government","Fort Worth","TX",76104,"1500 South Main St.Fort Worth, TX 76104(32.727335, -97.326405)",,"CATALYST 4500 E-SERIES SUP 6-E , 2X10GE(X2) W/ T",2,11197.2,"3/18/10","WS-X45-SUP6-E","Cisco"
2016,"The University of Texas Health Science Center at San Antonio","Dell Marketing LP",1327.07,"Higher Ed","San Antonio","TX",78284,"7703 Floyd Curl Dr.San Antonio, TX 78284(29.507204, -98.573486)","Cyndi Radel","DELL PRECISION TOWER 3620 XCTO BASE",1,1327.07,"3/1/16","DELL PRECISION TOWER 3620","Dell"
2011,"Prairie View A&M University","Apple Inc.",78,"Higher Ed","Prairie View","TX",77446,"Po Box 248Prairie View, TX 77446","Caroline Stewart","APPLE DOCK CONNECTOR TO V",3,26,"7/17/11","MC552ZM/B","Apple"
2011,"Victoria Independent School District","HP Inc.",882.81,"K-12","Vidor","TX",77901,"Po Box 1759Vidor, TX 77901","Joe Perugini","HP LJ 5500 TONER YELLOW",3,294.27,"5/31/11","C9732A","HP"
2012,"Lubbock-Cooper Independent School District","HP Inc.",99,"K-12","Lubbock","TX",79423,"16302 Loop 493Lubbock, TX 79423(33.445599, -101.842724)","Joe Perugini","4GB PC3-10600 SODIMM MEMORY (1X4GB)",1,99,"11/21/11","WL723AV","HP"
2015,"City of Brownsville","Dell Marketing LP",29.92,"Local Government","Brownsville","TX",78520,"1150 E. Adams St.Brownsville, TX 78520(25.902636, -97.497114)","Cyndi Radel","DELL STEREO USB MONITOR SOUNDBAR AC511",1,29.92,"6/17/15","318-2885","Dell"
2016,"City of San Antonio","Cisco Systems, Inc.",429.3,"Local Government","San Antonio","TX",78283,"Po Box 839966San Antonio, TX 78283","Lynne Coughlan","ESS WITH 8X5XNBD MEDIA BLD LIC-2SD OR 72",1,429.3,"5/26/16","CON-ECDN-8420-2PL","Cisco"
2017,"Harris Center for Mental Health and Intellectual Development Disabilities","Cellco Partnership d/b/a Verizon Wireless",37.99,"Local Government","Houston","TX",77074,"7011 Southwest FreewayHouston, TX 77074(29.708755, -95.507665)","Russ Brown","MOBILE BROADBAND UNLIMITED $37.99 1210",1,37.99,"4/27/16","84356","Verizon"
2015,"Collin County","Cisco Systems, Inc.",12.48,"Local Government","Mckinney","TX",75069,"210 S Mcdonald St.Mckinney, TX 75069(33.195258, -96.612568)","Lynne Coughlan","SMARTNET MAINTENANCE",1,12.48,"6/29/15","CON-SNT-1","Cisco"
2017,"Corpus Christi Independent School District","Dell Marketing LP",119.99,"K-12","Corpus Christi","TX",78403,"Po Box 110Corpus Christi, TX 78403","Cyndi Radel","9-CELL (97WH) PRIMARY LITHIUM ION BATTERY, (3.0AH) EXPRESSCHARGE CAPABLE FOR LATITUDE E4, CUSTOMER KIT",1,119.99,"1/26/17","312-1325","Dell"
2016,"Houston Community College System","HP Inc.",130,"Higher Ed","Houston","TX",77266,"Po Box 667517Houston, TX 77266","Andy Wells","HP LJ 508A CART BLK 6K YLD",1,130,"4/12/16","CF360A","HP"
2015,"City of San Marcos","DLT Solutions, LLC",5080.6,"Local Government","San Marcos","TX",78666,"630 E. HopkinsSan Marcos, TX 78666(29.886066, -97.928854)","Juvy Zapanta","AUTODESK AUTOCAD UTILITY DESIGN 2015 GOVERNMENT",4,1270.15,"10/27/14","21300-GV011G-S107","Autodesk"
2016,"The University of Texas Medical Branch","Xerox Corporation",208.87,"Higher Ed","Galveston","TX",77555,"301 University Blvd.Galveston, TX 77555(29.311443, -94.776261)","Lisa Sowell","PRINTER",1,208.87,"9/1/15","W7845PT","Xerox"
2011,"Texas Health and Human Services Commission","Language Services Associates",7.56,"State Agency","Austin","TX",78711,"Po Box 13247Austin, TX 78711","Starla Keith","TELEPHONIC CHARGE",9,0.84,,"TC","Language Services Associates"
2012,"The University of Texas at El Paso","Dell Marketing LP",5744.2,"Higher Ed","El Paso","TX",79968,"Administration Bldg.El Paso, TX 79968","Tracey Mills","POWEREDGE",1,5744.2,"2/16/12","HVS - PE RACK SYSTEMS","Dell"
2013,"Amarillo College","Dell Marketing LP",0,"Higher Ed","Amarillo","TX",79178,"Po Box 447Amarillo, TX 79178","Cyndi Radel","BASIC SUPPORT: NEXT BUSINESS DAY ADVANCED EXCHANGE",5,0,"8/2/13","937-5720","Dell"
2016,"Tropical Texas Behavioral Health","HP Inc.",29.7,"Assistance Org","Edinburg","TX",78539,"1901 S 24th AveEdinburg, TX 78539(26.291967, -98.148634)","Andy Wells","HP DISPLAYPORT TO DVI-D ADAPTER",6,4.95,"2/16/16","F3T89AV","HP"
2017,"Splendora Independent School District","Xerox Corporation",253.68,"K-12","Splendora","TX",77372,"Po Box 168Splendora, TX 77372","Lisa Sowell","MULTIFUNCTION PRINTER",1,253.68,"4/29/15","WC5955APT","Xerox"
2010,"Lubbock Independent School District","Apple Inc.",29,"K-12","Lubbock","TX",79401,"1628 19th StLubbock, TX 79401(33.577825, -101.85405)","Caroline Stewart","IPAD CAMERA CONNECTION KI",1,29,"8/10/10","MC531ZM/A","Apple"
2017,"Lamar University","HP Inc.",114.8,"Higher Ed","Beaumont","TX",77710,"Po Box 10003Beaumont, TX 77710","Andy Wells","HP LASERJET 12A BLACK TONER CARTRIDGE DUAL PACK",1,114.8,"11/11/16","Q2612D","HP"
2012,"Mansfield Independent School District","HP Inc.",20,"K-12","Mansfield","TX",76063,"605 E Broad StMansfield, TX 76063(32.563601, -97.136018)","Joe Perugini","SUPERMULTI LS JB 1ST",1,20,"8/3/12","BU947AV","HP"
2014,"Texas Juvenile Probation Commission","Canon U.S.A., Inc.",-73,"State Agency","Austin","TX",78711,"4900 N LamarAustin, TX 78711(30.317213, -97.731977)","Mike Wright","IR1025-SERVICE",-1,73,"12/22/11","2586B001","Canon"
2015,"City of Texas City","Xerox Corporation",1230.55,"Local Government","Texas City","TX",77592,"Po Box 2608Texas City, TX 77592(29.395132932000024, -94.92756969899995)","Lisa Sowell","MGD DOC OUTPUT SVCS",1,1230.55,"1/6/12","N/A","Xerox"
2017,"Northside Independent School District","HP Inc.",16.38,"K-12","San Antonio","TX",78238,"5900 Evers RdSan Antonio, TX 78238(29.491294, -98.60111)","Andy Wells","MISC NO NFC",21,0.78,"10/10/16","M2K47AV","HP"
2016,"Comal Independent School District","Apple Inc.",99,"K-12","New Braunfels","TX",78130,"1421 N Business 35New Braunfels, TX 78130(29.707215, -98.093539)","Ralph Wright","3-YR APPLECARE+ FOR IPAD",1,99,"8/28/15","S5193LL/A","Apple"
2016,"Texas Lottery Commission","AT&T Corp.",851.76,"State Agency","Austin","TX",78761,"Po Box 16630Austin, TX 78761","Marcus Montemayor","IPO-T RTS 8X5 ONSIT APR NBD-500V2 1YPP",1,851.76,"9/30/15","271647T","Avaya"
2012,"City of Conroe","Konica Minolta Business Solutions U.S.A., Inc.",194.51,"Local Government","Conroe","TX",77305,"Po Box 3066Conroe, TX 77305(30.317903475000037, -95.46613747499998)","Jeff Tinkle","C452",1,194.51,"10/5/11","A0P2011015617","Konica Minolta"
2014,"Cotulla Independent School District","Great South Texas Corporation dba Computer Solutions",39710,"K-12","Cotulla","TX",78014,"310 N Main StCotulla, TX 78014(28.438973, -99.235554)","Comsoldir@Comsoltx.com","INFRAPROJ",1,39710,"6/3/13","INFRAPROJ","Services"
2015,"City of Corpus Christi","HP Inc.",73.28,"Local Government","Corpus Christi","TX",78401,"1201 Leopard StreetCorpus Christi, TX 78401(27.796416, -97.404131)","Andy Wells","CRTDG,TONER,LJ,HP 131A,YW",1,73.28,"5/12/15","CF212A","HP"
2015,"Alamo Community College District","Dell Marketing LP",1463.52,"Higher Ed","San Antonio","TX",78204,"201 West SherdanSan Antonio, TX 78204(29.415776, -98.497873)","Cyndi Radel","2 SPEAKER AUDIO SYSTEM/WITH PROJECTOR INSTALL",8,182.94,"4/10/15","975-1287","Dell"
2013,"University of North Texas","Ricoh USA, Inc.",143.99,"Higher Ed","Denton","TX",76203,"Po Box 310499Denton, TX 76203(33.209413390000066, -97.14852794999996)","Ben Rotz","BRIDGE UNIT BU3050 MFP D584-17",1,143.99,"10/22/12","415798","Ricoh"
2011,"Houston Independent School District","Netsync Network Solutions, Inc.",81.95,"K-12","Houston","TX",77027,"3830 Richmond AveHouston, TX 77027(29.732768, -95.438903)","Cory Hopf","POWER INJECTOR - 1140 / 1250 SERIE",1,81.95,"11/3/10","AIR-PWRINJ4","Cisco"
2013,"Texas Lottery Commission","Canon U.S.A., Inc.",227.79,"State Agency","Austin","TX",78761,"Po Box 16630Austin, TX 78761","Mike Wright","IR2525 SERVICE",1,227.79,"6/1/13","2834B002","Canon"
2011,"Texas Department of Criminal Justice","HP Inc.",34.17,"State Agency","Teague","TX",75860,"Hwy 84, Spur 113Teague, TX 75860","Joe Perugini","CYAN PRINTHEAD DESKJET 500/800",1,34.17,"3/1/11","C4811A","HP"
