FiscalYear,CustomerName,VendorName,PurchaseAmount,ContractNumber,RFODescription,RFONumber,CustomerType,Customer Contact,Customer Address,CustomerCity,CustomerState,CustomerZIP,CustomerGeolocation,VendorContact,VendorHUBType,VendorAddress,VendorCity,VendorState,VendorZip,VendorGeolocation,ResellerName,ResellerHUBType,ResellerAddress,ResellerCity,ResellerState,ResellerZip,ResellerGeolocation,ResellerPhone,ReportReceivedMonth,PurchaseMonth,BrandName,PurchaseDescription,ProductNumber,OrderQuantity,UnitPrice,PONumber,InvoiceNumber,OrderDate,Shipped Date,DIRContractMgr,ContractType,ContractSubtype,ContractStartDate,ContractEndDate,ContractTerminationDate,StaffingContractorName,StaffingTechnology,StaffingTitle,StaffingLevel,StaffingTechnologyType,StaffingStartDate,StaffingAcquistionType,SalesFactNumber
2017,Office of the Attorney General of Texas,Xerox Corporation,92.38,DIR-TSO-3043,"Print, Scan, Facsimile, Multifunction Devices, 3D Printers and Related Services and Managed Print Services",DIR-TSO-TMP-224,State Agency,ACCOUNTS PAYABLE,Po Box 12548,Austin,TX,78711,"Po Box 12548Austin, TX 78711",Lisa Sowell,Non HUB,"6836 Austin Center Blvd., Suite 300",Austin,TX,78731,"6836 Austin Center Blvd., Suite 300Austin, TX 78731(30.351537, -97.751408)",,Non HUB,,,,,,,201702,201702,Xerox,CONTROLLER,C70OFCSRV,1,92.38,302170670,87919210,10/18/16,2/1/17,Stephanie Harrison,Hardware,Printers,6/16/15,6/16/17,6/16/19,,,,,,,,31459163
2014,Northside Independent School District,HP Inc.,14.72,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,K-12,DOORS 10 12,5900 Evers Rd,San Antonio,TX,78238,"5900 Evers RdSan Antonio, TX 78238(29.491294, -98.60111)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","Intech Southwest Services, LLC",Hispanic/Female,4778 Research Drive,San Antonio,TX,78240,"4778 Research DriveSan Antonio, TX 78240(29.53837, -98.580053)",(210) 690-0000,201402,201402,HP,WLAN I 802.11ABGN 2X2 +BT 4.0 +HS,B3L15AV,1,14.72,14023686,53952418,2/10/14,2/20/14,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,21620759
2011,Dallas/Ft. Worth International Airport,Dell Marketing LP,5084.18,DIR-SDD-1014,Software Reseller and Related Services,DIR-SDD-TMP-136,Local Government,ACCOUNTS PAYABLE,Po Box 619428,DFW Airport,TX,75261,"Po Box 619428DFW Airport, TX 75261",Len Clark,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201009,201009,Microsoft,EXCHANGE SVR ENT 2010,395-04385,2,2542.09,PURCHASE ORDER,XF2RJDR62,9/1/10,9/2/10,Phyllis Benitez,Software,Software,6/1/09,8/31/13,8/31/13,,,,,,,N/A,9309713
2014,Austin Community College,"Presidio Networked Solutions Group, LLC",6130.6,DIR-SDD-1386,Data Communications and Telecommunications Networking Equipment and Related Services,DIR-SDD-TMP-153,Higher Ed,ACCOUNTS PAYABLE,5930 Middle Fiskville Rd.,Austin,TX,78752,"5930 Middle Fiskville Rd.Austin, TX 78752(30.322127209000485, -97.71106564399969)",Brent Blaha,Non HUB,"1955 Lakeway Drive,  Suite 220",Lewisville,TX,75057,"1955 Lakeway Drive, Suite 220Lewisville, TX 75057(33.01655963000047, -96.97553765899966)",,Non HUB,,,,,,,201401,201401,Cisco,"24X7X4 SERVICE,CATALYST 6506",CON-SNTP-WS-C6506,1,6130.6,B0009809 - CO,48400291,11/7/13,1/7/14,Tom Hay,Networking Equipment,Networking Equipment,5/14/10,5/14/14,5/14/14,,,,,,,N/A,21337168
2012,Tarrant County,"SHI Government Solutions, Inc.",456,DIR-SDD-1009,Augmenting Software Products and Services,DIR-SDD-TMP-126,Local Government,Gwen Peterson,100 E. Weatherford,Hurst,TX,76054,"100 E. WeatherfordHurst, TX 76054",Tx Shi Team,Asian/Female,"1301 South Mopac ExpresswaySte. 375",Austin,TX,78746,"1301 South Mopac Expressway Ste. 375Austin, TX 78746",,Non HUB,,,,,,,201206,201206,Business Objects,SAP CRYSTAL DASHBOARD DESIGN DEPARTMENTAL EDITION,7010940-1T2,1,456,4400005933,GB00058111,6/12/12,6/14/12,Sonja Elizondo,Software,Software,7/8/09,7/8/13,7/8/13,,,,,,,N/A,16401434
2010,Wood County Appraisal District,HP Inc.,1850,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,Local Government,RANDY PARRISH,Po Box 1706,Quitman,TX,75783,"Po Box 1706Quitman, TX 75783",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","CDW Government, LLC",Non HUB,230 North Milwaukee Avenue,Vernon Hills,IL,60061,"230 North Milwaukee AvenueVernon Hills, IL 60061(42.229664, -87.942238)",(866) 339-4117,201005,201005,HP,HP 4710S T6570 320GB 3GB 7XP DVR,FN066UT#ABA,2,925,36061,STP8608,5/27/10,5/27/10,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,8384769
2016,Texas Parks and Wildlife Department,"Konica Minolta Business Solutions U.S.A., Inc.",35.21,DIR-SDD-1673,Printer Products and Related Services,DIR-SDD-TMP-160,State Agency,Accounts Payable,4200 Smith School Rd.,Austin,TX,78744,"4200 Smith School Rd.Austin, TX 78744(30.196545, -97.714244)",Jeff Tinkle,Non HUB,100 Williams Drive,Ramsey,NJ,7446,"100 Williams DriveRamsey, NJ 07446(41.072754, -74.128522)",,Non HUB,,,,,,,201602,201602,Konica Minolta,BIZ454E,A61E011003502,1,35.21,448606,238151461,4/29/14,2/1/16,Airy Luangaphay,Hardware,Computers/Printers,4/26/11,4/26/15,4/26/15,,,,,,,N/A,27989180
2016,Texas State University,HP Inc.,272.1,DIR-TSO-2538,"Hewlett-Packard Manufacturer Branded Hardware, Software and Related Services",DIR-TSO-TMP-211,Higher Ed,STEVEN SCHMIDT,601 University Dr.,San Marcos,TX,78666,"601 University Dr.San Marcos, TX 78666(29.888025, -97.935415)",Andy Wells,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","GovConnection, Inc",Non HUB,732 Milford Road,Merrimack,NH,3054,"732 Milford RoadMerrimack, NH 03054(42.803341, -71.551078)",(800) 800-0019,201604,201604,HP,LASERJET PRO M402DW PRINTER ($349 - $70 INSTANT REBATE = $279 EXPIRES 5/31/2016),C5F95A#BGJ,1,272.1,3100099047,53665979,4/8/16,4/8/16,Stephanie Harrison,Hardware,Computers,7/3/14,7/3/17,7/3/18,,,,,,,N/A,28532057
2014,Alamo Heights Independent School District,Apple Inc.,585,DIR-SDD-2068,"Apple Manufacturer Branded Hardware, Software and Related Services",DIR-SDD-TMP-193,K-12,ACCOUNTS PAYABLE,7101 Broadway St,San Antonio,TX,78209,"7101 Broadway StSan Antonio, TX 78209(29.492456, -98.46652)",Ralph Wright,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201403,201403,Apple,IPAD SMART CASE DARK GRAY,MD454LL/A,13,45,14004890,4278807893,3/25/14,3/25/14,Sandy Fang,Hardware,Computers,2/8/13,5/8/17,5/8/17,,,,,,,N/A,21709430
2011,El Paso County,HP Inc.,0,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,Local Government,Accounts Payable,500 East San Antonio,El Paso,TX,79901,"500 East San AntonioEl Paso, TX 79901(31.758697, -106.484786)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416624, -122.145837)",,Non HUB,,,,,,,201010,201010,HP,PHP MISSN CRIT&PROACTIVE SRV MT MODEL P8,UW316AS,-2,0,2011001239,2500991624,10/26/10,10/26/10,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,9593849
2016,City of Watauga,HP Inc.,101.19,DIR-TSO-2538,"Hewlett-Packard Manufacturer Branded Hardware, Software and Related Services",DIR-TSO-TMP-211,Local Government,KEVIN SONG,7101 Whitley Rd,Watauga,TX,76148,"7101 Whitley RdWatauga, TX 76148(32.875577, -97.255042)",Andy Wells,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)",Southern Computer Warehouse,Non HUB,1395 S. Marietta Parkway,Marietta,GA,30067,"1395 S. Marietta ParkwayMarietta, GA 30067(33.94026, -84.511695)",(877) 468-6729,201509,201509,HP,TONER CARTRIDGE 1 X YELLOW2800 PAGES,CC532A,1,101.19,15-02309,IN-000287796,9/14/15,9/14/15,Stephanie Harrison,Hardware,Computers,7/3/14,7/3/17,7/3/18,,,,,,,N/A,26746105
2014,City of Denton,"Canon U.S.A., Inc.",79.01,DIR-SDD-1662,Printer Products and Related Services,DIR-SDD-TMP-160,Local Government,ACCOUNTS PAYABLE,215 E. Mckinney,Denton,TX,76201,"215 E. MckinneyDenton, TX 76201(33.216493, -97.129421)",Mike Wright,Non HUB,One Canon Park,Melville,NY,11747,"One Canon ParkMelville, NY 11747",Canon Financial Services,Non HUB,"158 Gaither Drive, Suite 200",Mt. Laurel,NJ,8054,"158 Gaither Drive, Suite 200Mt. Laurel, NJ 08054(39.937192, -74.954486)",,201406,201406,Canon,IR2525,2834B002AC,1,79.01,165246,13891903,12/23/13,12/23/13,Airy Luangaphay,Hardware,Printers,5/5/11,5/5/15,5/5/15,,,,,,,N/A,22715856
2010,City of Fair Volunteer Fire Department,Dell Marketing LP,499,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,Local Government,PURCHASING AGENT,9754 Whithorn Dr,Houston,TX,77095,"9754 Whithorn DrHouston, TX 77095(29.925517, -95.64803)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201005,200912,Dell,OPTIPLEX DESKTOPS,OPTIPLEX 360,1,499,CC,XDKDTFRR1,12/18/09,12/18/09,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,,8176741
2017,Texas Department of Family and Protective Services,Cellco Partnership d/b/a Verizon Wireless,47.99,DIR-TSO-3415,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,State Agency,,8100 Cameron Rd.,Austin,TX,78754,"8100 Cameron Rd.Austin, TX 78754(30.33685, -97.68366)",Russ Brown,Non HUB,1 Verizon Pl,Alpharetta,GA,30004,"1 Verizon PlAlpharetta, GA 30004(34.092403, -84.266949)",,Non HUB,,,,,,,201611,201611,Verizon,NATIONWIDE 400 SHARE EMAIL & DATA UNL + MHS N&W/M2M/MSG UNL $47.99 0516,96270,1,47.99,621430402,621430402,4/27/16,,Skip Bartek,Telecommunications,Wireless,4/27/16,4/27/18,4/27/20,,,,,,,,30687715
2013,City of Austin,HP Inc.,225.57,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,Local Government,Heidi Schrab,7201 Levander Loop,Austin,TX,78744,"7201 Levander LoopAustin, TX 78744(30.251079, -97.691727)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","Insight Public Sector, Inc.",Non HUB,6820 S. Harl Ave.,Tempe,AZ,85283,"6820 S. Harl Ave.Tempe, AZ 85283(33.357231, -111.966487)",(512) 691-2015,201210,201210,HP,300GB 10K 6G 2.5 SAS DP-HD,507127-B21,1,225.57,1.10E+14,1100284561,9/18/12,10/7/12,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,17430897
2013,Duncanville Independent School District,Dell Marketing LP,3475.4,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,K-12,ACCOUNTS PAYABLE,802 S Main St,Duncanville,TX,75116,"802 S Main StDuncanville, TX 75116(32.644115, -96.908403)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201212,201212,Dell,LATITUDE,LATITUDE E5430,5,695.08,19374,XJ281M322,12/13/12,12/22/12,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,18024282
2012,Texas Department of Criminal Justice,"Canon U.S.A., Inc.",-35.64,DIR-SDD-1662,Printer Products and Related Services,DIR-SDD-TMP-160,State Agency,PENNY HALL,"Hwy 84, Spur 113",Teague,TX,75860,"Hwy 84, Spur 113Teague, TX 75860",Mike Wright,Non HUB,One Canon Park,Melville,NY,11747,"One Canon ParkMelville, NY 11747","OCE Imagistics, Inc.",Non HUB,860 W. Airport Freeway Ste. 200,Hurst,TX,76054,"860 W. Airport Freeway Ste. 200Hurst, TX 76054(32.839148, -97.190636)",(817) 345-4260,201202,201202,Canon,IR2545 FUU30292 - E-BASEUNIT,2834B002,-1,35.64,696-2-100806,417108084,10/26/11,10/26/11,Airy Luangaphay,Hardware,Printers,5/5/11,5/5/15,5/5/15,,,,,,,N/A,14718124
2012,Midland College,HP Inc.,403.2,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,Higher Ed,DENNIS SEVER,3600 North Garfield,Midland,TX,79705,"3600 North GarfieldMidland, TX 79705(32.031367, -102.110809)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416624, -122.145837)",,Non HUB,,,,,,,201208,201208,HP,MAINTENANCE SERVICES,N/A,1,403.2,75496,67434099,8/31/12,8/31/12,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,16946376
2017,City of El Paso,Apple Inc.,801,DIR-SDD-2068,"Apple Manufacturer Branded Hardware, Software and Related Services",DIR-SDD-TMP-193,Local Government,ACCOUNTS PAYABLE,2 Civic Center Plaza,El Paso,TX,79901,"2 Civic Center PlazaEl Paso, TX 79901(31.75817, -106.490578)",Ralph Wright,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201702,201702,Apple,IPAD PRO 9.7 WIFI CL 128G,MLQ32LL/A,1,801,2017003606,########,2/21/17,2/21/17,Sandy Fang,Hardware,Computers,2/8/13,5/8/17,5/8/17,,,,,,,,31613936
2014,Permian Basin Workforce Development Board,"Konica Minolta Business Solutions U.S.A., Inc.",27.36,DIR-SDD-1673,Printer Products and Related Services,DIR-SDD-TMP-160,Local Government,Accounts Payable,Po Box 61947,Midland,TX,79711,"Po Box 61947Midland, TX 79711",Jeff Tinkle,Non HUB,100 Williams Drive,Ramsey,NJ,7446,"100 Williams DriveRamsey, NJ 07446(41.072754, -74.128522)",,Non HUB,,,,,,,201310,201310,Konica Minolta,BIZ223,A1UG011106372,1,27.36,1609,226346047,8/8/13,10/1/13,Airy Luangaphay,Hardware,Computers/Printers,4/26/11,4/26/15,4/26/15,,,,,,,N/A,20585526
2017,Lubbock Independent School District,Dell Marketing LP,183.74,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,K-12,ACCOUNTS PAYABLE,1628 19th St,Lubbock,TX,79401,"1628 19th StLubbock, TX 79401(33.577825, -101.85405)",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201701,201701,Dell,"DELL 5130CDN 12,000 PAGE CYAN TONER CARTRIDGE",330-5850,1,183.74,9379789,10141998975,1/17/17,1/17/17,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,,31388367
2017,Northside Independent School District,Cellco Partnership d/b/a Verizon Wireless,15.99,DIR-TSO-3415,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,K-12,,5900 Evers Rd,San Antonio,TX,78238,"5900 Evers RdSan Antonio, TX 78238(29.491294, -98.60111)",Russ Brown,Non HUB,1 Verizon Pl,Alpharetta,GA,30004,"1 Verizon PlAlpharetta, GA 30004(34.092399, -84.26695)",,Non HUB,,,,,,,201610,201610,Verizon,3G NATIONWIDE PUSH TO TALK PLUS ONLY ENTERPRISE $15.99 0516,96382,1,15.99,322507865,322507865,4/27/16,,Skip Bartek,Telecommunications,Wireless,4/27/16,4/27/18,4/27/20,,,,,,,N/A,30324092
2014,Texas Parks and Wildlife Department,"CenturyLink Communications, LLC",645,DIR-SDD-1472,Data Communications and Telecommunications Networking Equipment and Related Services,DIR-SDD-TMP-153,State Agency,Accounts Payable,4200 Smith School Rd.,Austin,TX,78744,"4200 Smith School Rd.Austin, TX 78744(30.196545, -97.714244)",Colleen Parker,Non HUB,"1801 California Street, Suite 900",Denver,CO,80202,"1801 California Street, Suite 900Denver, CO 80202(39.747738, -104.98894)",,Non HUB,,,,,,,201407,201407,Nortel,MD - IP 1140E ENG TEXT KCAPS W/O PS,NTYS05BEE6,4,161.25,449888,70259440,6/5/14,7/2/14,Deana Loe,Networking Equipment,Networking Equipment,8/23/10,8/23/14,8/23/14,,,,,,,N/A,22948770
2011,McKinney Independent School District,"Calence Physical Security Solutions, LLC",6500,DIR-SDD-1369,Data Communications and Telecommunications Networking Equipment and Related Services,DIR-SDD-TMP-153,K-12,Allen McDaniel,#1 Duvall St,Mckinney,TX,75069,"#1 Duvall StMckinney, TX 75069",Pam Potter,Non HUB,"2525 Brockton Dr., Suite 390",Austin,TX,78758,"2525 Brockton Dr., Suite 390Austin, TX 78758(30.392261, -97.717982)",,Non HUB,,,,,,,201107,201107,Cisco,"GE SFP, LC CONNECTOR SX TRANSCEIVER",GLC-SX-MM=,26,250,411324,94277,6/29/11,6/30/11,John Besser,Networking Equipment,Networking Equipment,5/13/10,5/13/14,5/13/14,,,,,,,N/A,12329418
2010,Brownsville Independent School District,Dell Marketing LP,4448.7,DIR-SDD-1014,Software Reseller and Related Services,DIR-SDD-TMP-136,K-12,ACCOUNTS PAYABLE,1900 Price Rd,Brownsville,TX,78521,"1900 Price RdBrownsville, TX 78521(25.935597, -97.490781)",Len Clark,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,200912,200912,Microsoft,VLA OFFICE PRO PLUS 2007 ALL LANGUAGES,79P-01195,90,49.43,PURCHASE ORDER,XDKD1NKR9,12/17/09,12/18/09,Phyllis Benitez,Software,Software,6/1/09,8/31/13,8/31/13,,,,,,,N/A,6578604
2010,Texas Parks and Wildlife Department,Dell Marketing LP,173.99,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,State Agency,ACCOUNTS PAYABLE,4200 Smith School Rd.,Austin,TX,78744,"4200 Smith School Rd.Austin, TX 78744(30.196545, -97.714244)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664","GTS Technology Solutions, Inc.",Woman Owned,"9211 Waterford Centre Blvd, Suite 202",Austin,TX,78758,"9211 Waterford Centre Blvd, Suite 202Austin, TX 78758(30.37746, -97.728152)",(512) 452-0651,200912,200912,Dell,"E/PORT PLUS, 130W ADVANCED    PORT REPLICATOR FOR LATITUDE  E-FAMILY/MOBILE PRECISION",430-3114,1,173.99,97788,XDKDWK3N7,12/17/09,12/18/09,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,6703600
2017,Texas Department of Public Safety,Cellco Partnership d/b/a Verizon Wireless,17.23,DIR-TSO-3415,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,State Agency,,Po Box 4087,Austin,TX,78773,"Po Box 4087Austin, TX 78773",Russ Brown,Non HUB,1 Verizon Pl,Alpharetta,GA,30004,"1 Verizon PlAlpharetta, GA 30004(34.092403, -84.266949)",,Non HUB,,,,,,,201611,201611,Verizon,MOBILE BROADBAND 1GB NATL SHARE $0.0000095/KB $17.00 0516,96347,1,17.23,323396856,323396856,4/27/16,,Skip Bartek,Telecommunications,Wireless,4/27/16,4/27/18,4/27/20,,,,,,,,30670121
2013,Texas Department of State Health Services,"Insight Public Sector, Inc.",0,DIR-SDD-1369,Data Communications and Telecommunications Networking Equipment and Related Services,DIR-SDD-TMP-153,State Agency,Suzanne Wolff,1100 W. 49th St.,Austin,TX,78756,"1100 W. 49th St.Austin, TX 78756(30.317967, -97.735114)",Pam Potter,Non HUB,6820 S. Harl Ave.,Tempe,AZ,85283,"6820 S. Harl Ave.Tempe, AZ 85283(33.357231, -111.966487)",,Non HUB,,,,,,,201210,201210,Cisco,CISCO STACKWISE 50CM STACKING,CAB-STACK-50CM,1,0,53700-2-0000387961,109523,9/11/12,10/9/12,John Besser,Networking Equipment,Networking Equipment,5/13/10,5/13/14,5/13/14,,,,,,,N/A,17538669
2017,Del Valle Independent School District,Cellco Partnership d/b/a Verizon Wireless,39.99,DIR-TSO-3415,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,K-12,,5301 Ross Rd,Del Valle,TX,78617,"5301 Ross RdDel Valle, TX 78617(30.177961, -97.615778)",Russ Brown,Non HUB,1 Verizon Pl,Alpharetta,GA,30004,"1 Verizon PlAlpharetta, GA 30004(34.092403, -84.266949)",,Non HUB,,,,,,,201611,201611,Verizon,NATIONWIDE SHARE VOICE EMAIL & DATA UNL + MHS MSG UNL $34.99 0516,96380,1,39.99,642017316,642017316,4/27/16,,Skip Bartek,Telecommunications,Wireless,4/27/16,4/27/18,4/27/20,,,,,,,,30697220
2010,Prairie View A&M University,HP Inc.,108,DIR-SDD-223,Gateway and HP IT Products,DIR-SDD-TMP-058,Higher Ed,JOHNATHON L AKERS 936-261-9337,Po Box 248,Prairie View,TX,77446,"Po Box 248Prairie View, TX 77446",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)",LeTigre Solutions Inc,Hispanic/Male,1500 W. Sam Houston Parkway N. Ste 100,Houston,TX,77043,"1500 W. Sam Houston Parkway N. Ste 100Houston, TX 77043(29.8005, -95.563205)",(281) 733-2619,201001,201001,HP,HP ADVANCED GLOSS PHOTO PAPER 13 X 19,Q5461A,3,36,7826,47081785,1/9/10,1/25/10,Aiko Neill,Hardware,Computers/Printers,5/2/06,5/2/10,5/2/10,,,,,,,N/A,6834958
2012,Baylor University,Dell Marketing LP,1011.4,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,Higher Ed,BAYLOR UNIV ACCT PAYABLE,1919 S. 1st St.,Waco,TX,76706,"1919 S. 1st St.Waco, TX 76706(31.544955, -97.110043)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201208,201208,Dell,OPTIPLEX DESKTOPS,OPTIPLEX 790,1,1011.4,CC,XFWCCDN16,8/2/12,8/10/12,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,17013339
2010,Brady Independent School District,Dell Marketing LP,304.45,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,K-12,ACCOUNTS PAYABLE,100 W Main,Brady,TX,76825,"100 W MainBrady, TX 76825(31.135553, -99.335143)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,200910,200910,Dell,"90 WATT AC ADPTR, WITH 6-FT PWR, CUST",312-0593,5,60.89,436,XDF6TPND5,10/14/09,10/15/09,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,6182641
2011,Austin Energy,MRSW Management LLC,4007.6,DIR-SDD-1147,Information Technology Staff Augmentation Contract (ITSAC),DIR-SDD-TMP-141,Local Government,TROY BROWN,Po Box 3546,Austin,TX,78764,"Po Box 3546Austin, TX 78764",Missy Bishop,Black/Male,2209 Rosewood,Austin,TX,78702,"2209 RosewoodAustin, TX 78702(30.27021, -97.7159)",,Non HUB,,,,,,,201106,201106,N/A,IT STAFFING SERVICES,STAFFING SERVICES,172,23.3,10111904754,10440,,6/1/11,Aiko Neill,Services,IT Staffing Services,9/1/09,8/31/11,8/31/13,Kimberly D. Scott,Customer Technical Support,Help Desk,Help Desk 1,Legacy,1/20/06,Best Value,12063900
2012,Houston Independent School District,HP Inc.,1088,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,K-12,ACCOUNTS PAYABLE,3830 Richmond Ave,Houston,TX,77027,"3830 Richmond AveHouston, TX 77027(29.732768, -95.438903)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","Netsync Network Solutions, Inc.",Hispanic/Female,2500 West Loop S Ste. 510,Houston,TX,77027,"2500 West Loop S Ste. 510Houston, TX 77027(29.741338, -95.458597)",(866) 974-5959,201205,201205,HP,HP 8560P MULTIMEDIA LAPTOP       R,HP8560P,1,1088,8000008789,29037,4/19/12,5/11/12,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,16147961
2012,Boyd Independent School District,Apple Inc.,4784,DIR-SDD-891,PCs RFO (Apple branded),DIR-SDD-TMP-116,K-12,ACCOUNTS PAYABLE,Po Box 92308,Boyd,TX,76023,"Po Box 92308Boyd, TX 76023",Caroline Stewart,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201206,201206,Bretford Manufacturing,BRETFORD POWERSYNC CART F,H3635LL/A,2,2392,810180,9999272478,6/26/12,6/26/12,Sergio Upton,Hardware,Computers,2/9/09,2/9/13,2/9/13,,,,,,,N/A,16432479
2013,Beaumont Independent School District,HP Inc.,1164,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,K-12,ACCOUNTS PAYABLE,3395 Harrison Ave,Beaumont,TX,77704,"3395 Harrison AveBeaumont, TX 77704(30.089463, -94.137011)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)",,Non HUB,,,,,,,201305,201305,HP,E8570PW53340MNX500MIC04YE US,E1Y28UT#ABA,1,1164,1009295,52793627,5/3/13,5/10/13,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,19255714
2016,Cameron Independent School District,HP Inc.,88.51,DIR-TSO-2538,"Hewlett-Packard Manufacturer Branded Hardware, Software and Related Services",DIR-TSO-TMP-211,K-12,LINDA BLINKA,Po Box 712,Cameron,TX,76520,"Po Box 712Cameron, TX 76520",Andy Wells,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","GovConnection, Inc",Non HUB,732 Milford Road,Merrimack,NH,3054,"732 Milford RoadMerrimack, NH 03054(42.803341, -71.551078)",(800) 800-0019,201510,201510,HP,305A (CE411A) CYAN ORIGINAL LASERJET TONER CARTRID,CE411A,1,88.51,600517,53128946,10/5/15,10/5/15,Stephanie Harrison,Hardware,Computers,7/3/14,7/3/17,7/3/18,,,,,,,N/A,27011385
